LocID,Deaths,DeathLon,DeathLat
1,3,-0.1379138,51.5134121
2,2,-0.1378743,51.5133622
3,1,-0.1378554,51.5133204
4,1,-0.1378032,51.5132683
5,4,-0.1377207,51.5131577
6,2,-0.1374858,51.5131205
7,2,-0.1381814,51.5133296
8,2,-0.1379671,51.513333
9,3,-0.1382633,51.5133055
10,2,-0.1382031,51.5134178
11,2,-0.1383218,51.5133663
12,1,-0.1385481,51.5135055
13,3,-0.1384031,51.5132287
14,1,-0.1383538,51.5131904
15,4,-0.138316,51.5131331
16,1,-0.1385739,51.5132534
17,1,-0.1386277,51.5131692
18,1,-0.1377969,51.5131256
19,4,-0.1377608,51.5130884
20,3,-0.1377098,51.5130202
21,2,-0.1387056,51.5134826
22,1,-0.1387371,51.5135742
23,2,-0.1389961,51.5134241
24,2,-0.1389159,51.5134104
25,2,-0.1388088,51.5134402
26,1,-0.1386695,51.513627
27,1,-0.1386982,51.5136682
28,3,-0.138795,51.5137679
29,1,-0.1388105,51.513639
30,1,-0.1391073,51.5135427
31,1,-0.1392431,51.5136831
32,1,-0.1391932,51.5134178
33,2,-0.139541,51.5135588
34,2,-0.1396797,51.5135043
35,1,-0.1400269,51.5132958
36,1,-0.1390666,51.513309
37,1,-0.1396304,51.5129807
38,1,-0.139227,51.5129612
39,2,-0.1392265,51.5128575
40,8,-0.1390718,51.5129371
41,2,-0.1389216,51.5130162
42,1,-0.1391124,51.5130477
43,1,-0.1383527,51.512826
44,1,-0.1386042,51.5128764
45,1,-0.1380874,51.5125189
46,1,-0.1380273,51.5124684
47,4,-0.1379791,51.5124237
48,1,-0.1380708,51.5124094
49,1,-0.1382031,51.512528
50,1,-0.1377826,51.5123584
51,1,-0.1377454,51.5124535
52,4,-0.137664,51.51252
53,1,-0.137613,51.512343
54,1,-0.1374256,51.5123556
55,1,-0.1373466,51.5123642
56,1,-0.137299,51.5122988
57,1,-0.136898,51.5125698
58,2,-0.1371042,51.5126065
59,1,-0.1369484,51.5126609
60,1,-0.1376457,51.51296
61,1,-0.1374875,51.512771
62,2,-0.1373827,51.5127899
63,1,-0.1373277,51.5127165
64,1,-0.1372721,51.5126638
65,2,-0.1374434,51.5129308
66,2,-0.1375557,51.5130282
67,1,-0.1374755,51.5130632
68,2,-0.1374079,51.5130884
69,3,-0.1373489,51.5131182
70,1,-0.1370584,51.513215
71,4,-0.1369913,51.5132265
72,15,-0.1369031,51.5132563
73,3,-0.1368063,51.5132912
74,4,-0.1367094,51.5133204
75,5,-0.1364614,51.5131921
76,2,-0.136235,51.513046
77,1,-0.136274,51.5129016
78,2,-0.1363542,51.5128747
79,1,-0.1364298,51.5128472
80,1,-0.1365347,51.5128151
81,1,-0.1366785,51.5127555
82,1,-0.136859,51.5127039
83,1,-0.1362138,51.5128517
84,1,-0.1365175,51.512732
85,1,-0.1364871,51.5126695
86,1,-0.1363897,51.5127171
87,1,-0.1362855,51.512622
88,1,-0.1363049,51.5124541
89,1,-0.1362568,51.5124146
90,1,-0.1361606,51.512426
91,1,-0.136125,51.5123785
92,2,-0.1360855,51.5123286
93,1,-0.1360391,51.5122559
94,1,-0.136215,51.5123155
95,4,-0.1358632,51.5119757
96,2,-0.1358649,51.5120427
97,1,-0.1358002,51.5120003
98,4,-0.135728,51.5119396
99,4,-0.1350502,51.5118697
100,1,-0.1351098,51.5120284
101,4,-0.1353023,51.5121974
102,1,-0.1352902,51.5120805
103,1,-0.1354037,51.5121573
104,2,-0.1357715,51.5125985
105,1,-0.135862,51.512618
106,2,-0.135909,51.5126862
107,3,-0.1359818,51.512744
108,1,-0.1360505,51.5127841
109,4,-0.1361187,51.5128368
110,1,-0.1360179,51.5128666
111,1,-0.1360614,51.5129194
112,7,-0.1352856,51.512803
113,3,-0.1351057,51.5128472
114,8,-0.1346021,51.5125618
115,1,-0.1344583,51.5122203
116,1,-0.1349298,51.5121682
117,5,-0.1350788,51.5132012
118,8,-0.1343408,51.5130729
119,2,-0.1344692,51.5131841
120,1,-0.1343924,51.5131285
121,1,-0.1345167,51.513231
122,2,-0.1345763,51.5133021
123,1,-0.1346319,51.513368
124,2,-0.1347047,51.5134155
125,2,-0.1351728,51.5134385
126,3,-0.134829,51.5134178
127,1,-0.1350828,51.5135043
128,2,-0.135292,51.5134688
129,2,-0.1349768,51.5135599
130,3,-0.1357406,51.5132614
131,1,-0.1356965,51.513219
132,2,-0.1356902,51.5131749
133,1,-0.1356134,51.5131245
134,1,-0.1355905,51.5130695
135,1,-0.135508,51.5129595
136,1,-0.1357595,51.5132975
137,3,-0.1360219,51.5134809
138,3,-0.1361182,51.5134591
139,3,-0.1362024,51.5134367
140,3,-0.1350164,51.5125916
141,1,-0.1347545,51.5125928
142,2,-0.1348897,51.5125458
143,1,-0.1350112,51.5125085
144,1,-0.1333175,51.513215
145,1,-0.1331107,51.5133021
146,2,-0.1331674,51.5132282
147,1,-0.1327721,51.5133617
148,1,-0.1337071,51.5135422
149,1,-0.1337243,51.5136252
150,2,-0.1338607,51.5136378
151,2,-0.13382,51.5135158
152,1,-0.1341277,51.513914
153,1,-0.1339232,51.5137347
154,1,-0.1346371,51.513741
155,1,-0.134731,51.5138796
156,1,-0.1349579,51.513922
157,1,-0.1348313,51.5135628
158,1,-0.1347494,51.5140435
159,5,-0.1340366,51.5140114
160,1,-0.1338332,51.5138057
161,1,-0.134354,51.5140681
162,2,-0.1343844,51.5141409
163,2,-0.1344354,51.5142068
164,1,-0.1346416,51.5142383
165,1,-0.1343242,51.5142876
166,1,-0.1342131,51.5143609
167,1,-0.1341781,51.5143088
168,2,-0.1340773,51.5143328
169,2,-0.1341254,51.5143804
170,5,-0.133796,51.5145127
171,1,-0.1339048,51.5144858
172,1,-0.1338154,51.5144457
173,1,-0.133714,51.5144852
174,1,-0.1337369,51.5145351
175,4,-0.1336407,51.5145517
176,1,-0.1335232,51.5145861
177,2,-0.1334041,51.514558
178,1,-0.1332906,51.5145924
179,1,-0.1345156,51.5159073
180,1,-0.1352782,51.5152249
181,1,-0.1353962,51.5151883
182,1,-0.1359474,51.5148032
183,3,-0.1368871,51.5148749
184,1,-0.1366848,51.514947
185,1,-0.135614,51.5145311
186,2,-0.1355177,51.5147551
187,1,-0.1348662,51.5145322
188,1,-0.1347012,51.5145168
189,1,-0.1347786,51.5148542
190,1,-0.1356203,51.5143678
191,1,-0.135512,51.5143764
192,2,-0.1356019,51.5143105
193,1,-0.1353195,51.5142154
194,1,-0.1355062,51.514216
195,2,-0.1352782,51.5141088
196,3,-0.1353859,51.5141157
197,2,-0.1360786,51.514334
198,1,-0.1362133,51.5142916
199,1,-0.1362156,51.5145357
200,1,-0.1361147,51.5145729
201,1,-0.1360018,51.514589
202,1,-0.1362797,51.5145855
203,2,-0.1364356,51.5145339
204,3,-0.1369025,51.5144944
205,3,-0.1368533,51.5142738
206,1,-0.1367455,51.5142744
207,1,-0.1367209,51.5140567
208,3,-0.1366544,51.5141564
209,1,-0.1366539,51.5139673
210,1,-0.1360041,51.5140269
211,1,-0.1358317,51.5140733
212,1,-0.135752,51.5140956
213,2,-0.1356712,51.5141357
214,2,-0.1357583,51.5140435
215,4,-0.135893,51.5139994
216,5,-0.1359726,51.513977
217,2,-0.1360483,51.5139524
218,5,-0.1353086,51.5137748
219,5,-0.1353063,51.5140263
220,3,-0.1354186,51.5137198
221,3,-0.1355148,51.513698
222,1,-0.1356581,51.5136562
223,5,-0.1357669,51.5136321
224,4,-0.1358471,51.513592
225,4,-0.1361577,51.5135164
226,1,-0.1364929,51.5134339
227,4,-0.1366143,51.513415
228,1,-0.1367284,51.5133703
229,3,-0.1368332,51.5133433
230,2,-0.1369512,51.5133009
231,1,-0.1371489,51.5133325
232,2,-0.1365834,51.5138705
233,1,-0.1364711,51.513871
234,1,-0.1372228,51.5134585
235,2,-0.1372709,51.5135055
236,3,-0.1373878,51.5136888
237,1,-0.1382421,51.5139094
238,1,-0.137299,51.5137238
239,4,-0.1379648,51.5134803
240,2,-0.1380966,51.5137181
241,2,-0.1381957,51.5136315
242,1,-0.1382501,51.5137152
243,5,-0.1377992,51.5140813
244,3,-0.137723,51.5147305
245,2,-0.1375259,51.5147792
246,3,-0.1370716,51.5145208
247,2,-0.1371191,51.5147832
248,1,-0.1384352,51.5123326
249,1,-0.1381327,51.5120221
250,1,-0.1377551,51.5118141
